timestamp,vibration,temperature,is_fault
2023-01-01 01:55:00,51.50773671166806,203.64961002466225,0
2023-01-01 01:56:00,49.82644115147378,224.03415585238275,0
2023-01-01 01:57:00,44.15660981190234,199.42381202966413,0
2023-01-01 01:58:00,55.7141140725751,202.01099046714967,0
2023-01-01 01:59:00,53.75966516343387,210.50654396007613,0
2023-01-01 02:00:00,53.95515973521523,211.05525932957983,0
2023-01-01 02:01:00,45.4530627260263,211.8703030556038,0
2023-01-01 02:02:00,57.013971554680495,206.38730222029184,0
2023-01-01 02:03:00,42.990744686038596,188.56995087269516,0
2023-01-01 02:04:00,52.93428546900135,216.33431532301097,0
2023-01-01 02:05:00,60.952278129049894,188.5365460698131,0
2023-01-01 02:06:00,45.04731837434656,203.02635465239032,0
2023-01-01 02:07:00,47.16851135198614,192.45724149980643,0
2023-01-01 02:08:00,50.498256825438204,199.35861653407008,0
2023-01-01 02:09:00,47.482621729419,203.2876241030348,0
2023-01-01 02:10:00,42.24668284466934,203.21357215450274,0
2023-01-01 02:11:00,50.34281487403014,204.21920754235285,0
2023-01-01 02:12:00,44.688481431369475,216.13711269058646,0
2023-01-01 02:13:00,52.36796215317591,204.5353430151398,0
2023-01-01 02:14:00,45.402878828830985,197.55843364709352,0
2023-01-01 02:15:00,57.7496720250877,209.64087168288358,0
2023-01-01 02:16:00,46.08373353831882,211.8947048892464,0
2023-01-01 02:17:00,48.38969241897162,187.72392184863008,0
2023-01-01 02:18:00,54.06758608684835,205.97400069849857,0
2023-01-01 02:19:00,43.84567841783022,207.011727423109,0
2023-01-01 02:20:00,51.13729967302065,197.02436496640007,0
2023-01-01 02:21:00,56.53571377141214,213.7570681331162,0
2023-01-01 02:22:00,41.96258382719386,198.49944412967474,0
2023-01-01 02:23:00,50.92316929266152,201.25576453471544,0
2023-01-01 02:24:00,51.29941397124212,198.2692817571613,0
2023-01-01 02:25:00,53.90911435888655,200.15579047581468,0
2023-01-01 02:26:00,43.81524644560959,189.037249131048,0
2023-01-01 02:27:00,43.39771693457862,185.59949117405705,0
2023-01-01 02:28:00,52.60970782808449,215.94505063224972,0
2023-01-01 02:29:00,51.48492336616593,191.53038651681672,0
2023-01-01 02:30:00,51.252464251729386,190.08607650543692,0
2023-01-01 02:31:00,51.73224104748488,178.46609886396286,0
2023-01-01 02:32:00,46.59987639210755,193.610382523105,0
2023-01-01 02:33:00,51.16126848580502,186.769102065925,0
2023-01-01 02:34:00,51.46536236649341,216.4201516013637,0
2023-01-01 02:35:00,46.42824290986816,210.09817089342633,0
2023-01-01 02:36:00,59.328872555723784,193.11849654822277,0
2023-01-01 02:37:00,52.36916460455894,222.52435805344308,0
2023-01-01 02:38:00,44.04348251398676,209.81765486991594,0
2023-01-01 02:39:00,53.28276804316915,196.75168616491376,0
2023-01-01 02:40:00,45.126591648863396,175.00594285126428,0
2023-01-01 02:41:00,53.93542301871226,222.90942572590743,0
2023-01-01 02:42:00,55.79297789503702,186.10427533236404,0
2023-01-01 02:43:00,45.89658840824145,183.54601253043108,0
2023-01-01 02:44:00,54.81688064622161,210.2257043200964,0
2023-01-01 02:45:00,52.063904634682494,224.39752406339272,0
2023-01-01 02:46:00,54.11030079997245,213.8427281851052,0
2023-01-01 02:47:00,59.48396491326974,205.6390912005236,0
2023-01-01 02:48:00,48.77305941998565,205.94754341665285,0
2023-01-01 02:49:00,46.23131917821255,208.53415558780307,0
2023-01-01 02:50:00,45.55242785187238,207.58928589786765,0
2023-01-01 02:51:00,45.92094857517281,202.81191423969375,0
2023-01-01 02:52:00,49.61449145292948,201.04201103951877,0
2023-01-01 02:53:00,51.70575987408322,199.3740687210048,0
2023-01-01 02:54:00,51.3834539966501,192.46035411133323,0
2023-01-01 02:55:00,54.13591624518012,197.19324923133226,0
2023-01-01 02:56:00,50.065009459389536,183.07043185804613,0
2023-01-01 02:57:00,57.26767038578659,199.0166037320525,0
2023-01-01 02:58:00,48.67671583381022,190.11408892849082,0
2023-01-01 02:59:00,63.600845832948096,188.9641068278423,0
2023-01-01 03:00:00,53.128336738825034,201.7989415115348,0
2023-01-01 03:01:00,45.714212217918586,213.92002286344598,0
2023-01-01 03:02:00,44.645537509694435,209.18316606002313,0
2023-01-01 03:03:00,52.41236207621593,184.29499396376823,0
2023-01-01 03:04:00,48.88268607337075,190.10371863429663,0
2023-01-01 03:05:00,53.57000247046046,209.40771187988216,0
2023-01-01 03:06:00,52.366188122867726,190.1751260646169,0
2023-01-01 03:07:00,49.63585543671564,197.75366850002976,0
2023-01-01 03:08:00,45.76603140965798,205.50052099024552,0
2023-01-01 03:09:00,42.42576387657068,190.31655545136366,0
2023-01-01 03:10:00,47.767425239664895,201.0537550614596,0
2023-01-01 03:11:00,54.28199397161736,186.65974505081795,0
2023-01-01 03:12:00,51.07046872065102,193.98632356048788,0
2023-01-01 03:13:00,43.77130610644006,203.19781934142537,0
2023-01-01 03:14:00,50.86590462925591,184.07006266468332,0
2023-01-01 03:15:00,51.92658689864418,204.404747379604,0
2023-01-01 03:16:00,45.580712818994336,199.8036220107332,0
2023-01-01 03:17:00,50.768625529727636,205.5248995441715,0
2023-01-01 03:18:00,50.29104359223,202.23914134064663,0
2023-01-01 03:19:00,44.28514851084689,213.64140429973844,0
2023-01-01 03:20:00,51.788936801741414,201.25224502647907,1
2023-01-01 03:21:00,52.803922631841175,196.72635275201276,1
2023-01-01 03:22:00,55.41525621587638,203.26379135685343,1
2023-01-01 03:23:00,55.26901026017452,208.4942047801598,1
2023-01-01 03:24:00,43.111653160214544,204.57023335631828,1
2023-01-01 03:25:00,45.310874800424386,205.50795772836537,1
2023-01-01 03:26:00,52.5751763360433,199.10253210152428,1
2023-01-01 03:27:00,52.56892975456105,200.51384796734766,1
2023-01-01 03:28:00,52.57523843153024,194.1372125881255,1
2023-01-01 03:29:00,69.26365745327361,226.67944090125712,1
2023-01-01 03:30:00,52.85445255346583,197.76544927874022,1
2023-01-01 03:31:00,55.677828200902994,204.2954378179593,1
2023-01-01 03:32:00,54.770008817466014,205.0608253034917,1
2023-01-01 03:33:00,53.25695625652899,222.2145498918934,1
2023-01-01 03:34:00,48.423653776798275,211.336217502794,1
2023-01-01 03:35:00,53.79484610246634,227.78354317571691,1
2023-01-01 03:36:00,46.13587392731214,209.59162436980623,1
2023-01-01 03:37:00,48.815906966299956,220.13688039774823,1
2023-01-01 03:38:00,47.57318226085448,210.01387640617793,1
2023-01-01 03:39:00,50.40937069693161,240.8392463797747,1
2023-01-01 03:40:00,61.573292833367546,208.532179075011,1
2023-01-01 03:41:00,40.66367403704126,224.52677853084168,1
2023-01-01 03:42:00,53.431300951872565,228.78674840115772,1
2023-01-01 03:43:00,41.93642064405174,227.60737872961704,1
2023-01-01 03:44:00,47.64034067105283,222.63691932959026,1
2023-01-01 03:45:00,55.44475298483683,224.2119970842984,1
2023-01-01 03:46:00,50.321400095477316,226.96872696468904,1
2023-01-01 03:47:00,44.61127611035347,226.08100039187838,1
2023-01-01 03:48:00,46.423481453700155,238.2102197393777,1
2023-01-01 03:49:00,53.39798874467338,251.6970667506074,1
2023-01-01 03:50:00,46.34816684141432,225.03732704788084,1
2023-01-01 03:51:00,51.08229294790988,217.93462326543371,1
2023-01-01 03:52:00,50.22785919951907,231.77024074097724,1
2023-01-01 03:53:00,46.74199826197091,259.4705627642983,1
2023-01-01 03:54:00,60.71972044662663,226.6571318713231,1
2023-01-01 03:55:00,53.169595111590056,252.1054537687264,1
2023-01-01 03:56:00,39.874287066711965,253.51170201831542,1
2023-01-01 03:57:00,50.93227157384714,232.2192196237364,1
2023-01-01 03:58:00,46.69106767615806,244.46534099593438,1
2023-01-01 03:59:00,54.26216667398112,256.0798845986323,1
2023-01-01 04:00:00,46.037396307836495,237.02504912073738,1
2023-01-01 04:01:00,49.42631779266551,239.80093109285394,1
2023-01-01 04:02:00,52.524936394902284,237.04033371765644,1
2023-01-01 04:03:00,54.32877597085061,233.7299837134795,1
2023-01-01 04:04:00,43.99851796472112,238.4051837330134,1
2023-01-01 04:05:00,48.32749382079526,233.6789646793162,1
2023-01-01 04:06:00,47.625273444195216,247.27961019279633,1
2023-01-01 04:07:00,46.73335383713144,240.25945136288297,1
2023-01-01 04:08:00,58.82727120140549,251.31745095464217,1
2023-01-01 04:09:00,52.024908554804774,234.44104353796374,1
2023-01-01 04:10:00,43.69558022832477,203.30880232214457,0
2023-01-01 04:11:00,54.58930973527388,208.33528961608926,0
2023-01-01 04:12:00,60.610780985063165,180.06264357428546,0
2023-01-01 04:13:00,55.16232630275574,203.74056569847573,0
2023-01-01 04:14:00,42.403150170229935,212.27668992473292,0
2023-01-01 04:15:00,47.57882963566874,187.90358981308793,0
2023-01-01 04:16:00,56.334555745933116,216.72572386837703,0
2023-01-01 04:17:00,46.461652671906094,204.19019009366045,0
2023-01-01 04:18:00,52.219097140731144,192.94988144241591,0
2023-01-01 04:19:00,53.87317026714668,199.44230922342294,0
2023-01-01 04:20:00,45.36534764210958,205.5832691252172,0
2023-01-01 04:21:00,49.702373219691,200.76005391412411,0
2023-01-01 04:22:00,33.79366329965464,205.3875599244637,0
2023-01-01 04:23:00,44.87806179332855,190.79326406920634,0
2023-01-01 04:24:00,48.7371592430342,201.6936082403608,0
2023-01-01 04:25:00,43.76108409017575,185.8628550309502,0
2023-01-01 04:26:00,58.16205651965818,198.887739386513,0
2023-01-01 04:27:00,42.84929311019684,190.9609235853521,0
2023-01-01 04:28:00,47.79977756651508,192.64470057410233,0
2023-01-01 04:29:00,50.65370288643046,212.36093175210436,0
2023-01-01 04:30:00,57.20636644533058,210.9131012059427,0
2023-01-01 04:31:00,42.8206892441028,206.09138120907178,0
2023-01-01 04:32:00,55.815818760774796,189.0768723532742,0
2023-01-01 04:33:00,50.05116530509793,196.83591550305198,0
2023-01-01 04:34:00,45.09245674476025,212.13097699979184,0
2023-01-01 04:35:00,52.31051737131635,201.41716913639905,0
2023-01-01 04:36:00,50.99529847786735,223.19329539981695,0
2023-01-01 04:37:00,46.99891561420603,203.9331783939437,0
2023-01-01 04:38:00,50.349010424950094,201.9204911649003,0
2023-01-01 04:39:00,48.0734320156912,196.908835357975,0
2023-01-01 04:40:00,50.56758672625624,201.33540904782282,0
2023-01-01 04:41:00,53.31065337260523,198.47530163619456,0
2023-01-01 04:42:00,57.93008408072676,207.0810867668859,0
2023-01-01 04:43:00,43.810922505865754,209.56702316794585,0
2023-01-01 04:44:00,60.665166873281336,192.1401053949205,0
2023-01-01 04:45:00,40.23956100238749,186.6876704644222,0
2023-01-01 04:46:00,49.24107452482208,181.63794626896703,0
2023-01-01 04:47:00,52.94158603242288,205.07991326912543,0
2023-01-01 04:48:00,51.40495933867516,188.96633393826127,0
2023-01-01 04:49:00,46.88650240089703,178.47109407047517,0
2023-01-01 04:50:00,48.95938874821363,203.88578604530963,0
2023-01-01 04:51:00,47.53499532670583,224.9299951743279,0
2023-01-01 04:52:00,47.05317621527894,199.93929088460106,0
2023-01-01 04:53:00,54.24801048510513,208.38490774451643,0
2023-01-01 04:54:00,51.785077429825236,200.81829358547566,0
2023-01-01 04:55:00,46.53545202369673,199.01110346808858,0
2023-01-01 04:56:00,54.49799937716625,209.19076482987768,0
2023-01-01 04:57:00,51.536497604383044,197.0972545581135,0
2023-01-01 04:58:00,54.0643105941948,202.67392314071904,0
2023-01-01 04:59:00,53.14814420961806,203.21697806196013,0
2023-01-01 05:00:00,45.85502494538964,193.3190954635695,0
2023-01-01 05:01:00,47.19909479901515,209.92042349536524,0
2023-01-01 05:02:00,53.73646802561631,198.2504024330459,0
2023-01-01 05:03:00,53.05185132716733,192.44254840507156,0
2023-01-01 05:04:00,49.89549203017926,205.36509843570403,0
2023-01-01 05:05:00,50.58663691654391,191.01532018208962,0
2023-01-01 05:06:00,56.388324478942124,200.28181157369127,0
2023-01-01 05:07:00,47.04214305582085,199.90881003355796,0
2023-01-01 05:08:00,52.73548690585019,210.85895565831578,0
2023-01-01 05:09:00,48.98903673783053,204.74698232879953,0
2023-01-01 05:10:00,48.911593983863895,199.74973041254856,0
2023-01-01 05:11:00,55.49388425993595,208.17766299200287,0
2023-01-01 05:12:00,54.12708174494015,213.90207549017313,0
2023-01-01 05:13:00,54.06754818000319,205.57810306351863,0
2023-01-01 05:14:00,56.52739403577164,200.1035261984338,0
2023-01-01 05:15:00,50.105019208163796,186.8816376764984,0
2023-01-01 05:16:00,53.40976485647482,189.34886336924626,0
2023-01-01 05:17:00,48.44866621703272,196.94775295645331,0
2023-01-01 05:18:00,51.62083176244221,193.90487797840717,0
2023-01-01 05:19:00,49.34928472816158,198.13028697014553,0
2023-01-01 05:20:00,50.48497982496359,200.56649924897107,0
2023-01-01 05:21:00,52.975785127184565,205.2969275435673,0
2023-01-01 05:22:00,45.908896583832636,199.29501221940907,0
2023-01-01 05:23:00,60.4619363784273,204.86501643826202,0
2023-01-01 05:24:00,44.96991309250149,200.6447441481012,0
2023-01-01 05:25:00,43.929056936061336,180.2453343364613,0
2023-01-01 05:26:00,55.79055436750034,190.60664606181246,0
2023-01-01 05:27:00,53.95831346981468,198.55912444278385,0
2023-01-01 05:28:00,53.12059908526078,187.90305257158892,0
2023-01-01 05:29:00,53.1417275463214,205.99928729996205,0
2023-01-01 05:30:00,49.93876613576543,215.30750832343696,0
2023-01-01 05:31:00,45.51372814257084,212.18761851697317,0
2023-01-01 05:32:00,50.379022790968634,197.86557129069791,0
2023-01-01 05:33:00,46.61419144243944,214.90726136849952,0
2023-01-01 05:34:00,54.87559866708875,201.48667457202112,0
2023-01-01 05:35:00,49.26471309248931,196.6291402888196,0
2023-01-01 05:36:00,45.87251401603744,193.86597336459062,0
2023-01-01 05:37:00,48.393070791735035,196.9753031351187,0
2023-01-01 05:38:00,52.064657271378124,196.11823181458772,0
2023-01-01 05:39:00,47.18137723598012,201.70416222375488,0
2023-01-01 05:40:00,45.888898022167844,201.60573981049865,0
2023-01-01 05:41:00,51.21843605745956,200.03046020153414,0
2023-01-01 05:42:00,51.22483285554361,204.3693816974635,0
2023-01-01 05:43:00,47.46528412314435,211.9064627478634,0
2023-01-01 05:44:00,47.644808471908384,209.49554135441323,0
2023-01-01 05:45:00,51.160249686788184,185.15102031550097,0
2023-01-01 05:46:00,42.75957829251338,174.46078865098045,0
2023-01-01 05:47:00,42.962681128117225,209.34319911239274,0
2023-01-01 05:48:00,46.40777889373782,186.33121301584578,0
2023-01-01 05:49:00,48.932764241440765,197.75234598107318,0
2023-01-01 05:50:00,51.554537827990025,188.2988697394064,0
2023-01-01 05:51:00,57.37678108474776,181.9801956241998,0
2023-01-01 05:52:00,54.2882981160101,205.4146272820479,0
2023-01-01 05:53:00,49.20030735018286,207.59155160302646,0
2023-01-01 05:54:00,49.904918960486555,194.23489599273282,0
2023-01-01 05:55:00,44.987353176810956,174.0895770785509,0
2023-01-01 05:56:00,49.90743432003805,194.53755551747517,0
2023-01-01 05:57:00,48.55670680539931,203.91804005402545,0
2023-01-01 05:58:00,51.613592801690444,185.2108843122587,0
2023-01-01 05:59:00,45.86384528223839,201.83359919779156,0
2023-01-01 06:00:00,52.59673257120586,199.84690150827004,0
2023-01-01 06:01:00,57.66369456501289,205.7929149960109,0
2023-01-01 06:02:00,49.45619925771571,201.19580368414154,0
2023-01-01 06:03:00,52.00855861049471,190.26931059118445,0
2023-01-01 06:04:00,53.45071995855556,211.9657150166449,0
2023-01-01 06:05:00,47.99389764057082,198.4147042697303,0
2023-01-01 06:06:00,51.12046240905208,199.72695460490067,0
2023-01-01 06:07:00,50.06296200390897,190.66732040926803,0
2023-01-01 06:08:00,50.488380492744156,195.5671774880849,0
2023-01-01 06:09:00,46.134951080722665,191.151972859731,0
2023-01-01 06:10:00,50.12255087129471,198.27053940076576,0
2023-01-01 06:11:00,52.489991456227244,217.11708480142343,0
2023-01-01 06:12:00,57.25571803897521,186.28098857068645,0
2023-01-01 06:13:00,54.79635413042603,183.86438602123258,0
2023-01-01 06:14:00,60.76591228755778,214.7117032749361,0
2023-01-01 06:15:00,46.16326218555975,197.90676322848134,0
2023-01-01 06:16:00,54.36160318360339,193.30927261340082,0
2023-01-01 06:17:00,50.91671002869176,210.39904687396077,0
2023-01-01 06:18:00,60.94901466608836,193.94384460263137,0
2023-01-01 06:19:00,45.95850857322424,218.26009713546935,0
2023-01-01 06:20:00,45.80139078909612,206.7792587133927,0
2023-01-01 06:21:00,47.003036772779886,195.12088591854297,0
2023-01-01 06:22:00,39.380521378450965,221.57308213265503,0
2023-01-01 06:23:00,47.37122489159619,193.9428507699666,0
2023-01-01 06:24:00,46.20433669223151,207.42095372009308,0
2023-01-01 06:25:00,50.75196893238104,202.99292580406492,0
2023-01-01 06:26:00,51.7087798788858,213.01741289398797,0
2023-01-01 06:27:00,59.38085419607943,215.61511196726852,0
2023-01-01 06:28:00,54.75211919093025,200.32004149065767,0
2023-01-01 06:29:00,47.115481721687985,192.46582129653817,0
2023-01-01 06:30:00,45.50792664325821,204.59972142939117,0
2023-01-01 06:31:00,52.45959585753253,193.22284630247893,0
2023-01-01 06:32:00,43.39883396489679,220.13387247526623,0
2023-01-01 06:33:00,59.157293829271765,201.36535331082737,0
2023-01-01 06:34:00,55.897200603606436,196.3467844868789,0
2023-01-01 06:35:00,47.65412173947647,201.84680305864907,0
2023-01-01 06:36:00,41.43432735454561,186.52873710470303,0
2023-01-01 06:37:00,56.76936187082707,190.2838596148935,0
2023-01-01 06:38:00,49.42730077373691,212.00413907944426,0
2023-01-01 06:39:00,56.18908155986731,193.43105721028604,0
2023-01-01 06:40:00,42.02786170602816,189.5308901731806,0
2023-01-01 06:41:00,47.00312488523114,205.36652752527286,0
2023-01-01 06:42:00,50.026218498590914,211.85704154662997,0
2023-01-01 06:43:00,50.23490296882371,207.18953310665066,0
2023-01-01 06:44:00,47.749672642603784,209.96047685805817,0
2023-01-01 06:45:00,53.114249661737496,192.43204911430539,0
2023-01-01 06:46:00,44.66189785308703,185.78189333258157,0
2023-01-01 06:47:00,49.288102574893536,215.01333651955485,0
2023-01-01 06:48:00,50.601478158559495,196.77320161157866,0
2023-01-01 06:49:00,52.57219417029375,197.49166983544953,0
2023-01-01 06:50:00,53.558074390444446,213.2819414184906,0
2023-01-01 06:51:00,44.376789540810655,205.5623000940066,0
2023-01-01 06:52:00,42.329429146321885,204.55887772081607,0
2023-01-01 06:53:00,56.38838410949255,221.65002344901083,0
2023-01-01 06:54:00,51.66157005989796,193.56481769619856,0
2023-01-01 06:55:00,46.25756731721723,209.27840128081237,0
2023-01-01 06:56:00,57.75575987761261,200.57013124897085,0
2023-01-01 06:57:00,50.57837317146429,202.68592278863258,0
2023-01-01 06:58:00,55.89648592031913,215.2846842641253,0
2023-01-01 06:59:00,50.33759240705054,205.07835756289623,0
2023-01-01 07:00:00,60.303739624409936,205.38296079049633,0
2023-01-01 07:01:00,58.776704212216025,210.725073373098,0
2023-01-01 07:02:00,48.75517925760463,196.35047270457116,0
2023-01-01 07:03:00,54.85785475477178,191.60790332660994,0
2023-01-01 07:04:00,53.226879747925736,189.55190805978967,0
2023-01-01 07:05:00,56.843157787661745,180.33643410623998,0
2023-01-01 07:06:00,45.17538269709948,220.56207129940321,0
2023-01-01 07:07:00,53.4302572999922,188.96791634278316,0
2023-01-01 07:08:00,55.292122434247936,197.78746376414227,0
2023-01-01 07:09:00,41.20630256788443,197.2318670011108,0
2023-01-01 07:10:00,44.083707436671126,203.074066978091,0
2023-01-01 07:11:00,39.803839111199494,208.15737212539295,0
2023-01-01 07:12:00,48.65296582777721,208.60473488359744,0
2023-01-01 07:13:00,53.58771127897981,194.16922561431062,0
2023-01-01 07:14:00,57.51178526048014,198.32878286213588,0
2023-01-01 07:15:00,50.37047390209887,202.825799504883,0
2023-01-01 07:16:00,58.14307772785646,197.51308873816453,0
2023-01-01 07:17:00,43.099492708925546,216.07345576019992,0
2023-01-01 07:18:00,41.48308780322423,204.9097495163825,0
2023-01-01 07:19:00,49.722261505516904,207.3487778604982,0
2023-01-01 07:20:00,51.92032724469654,206.62881268667414,0
2023-01-01 07:21:00,49.836526259529535,211.73473857485325,0
2023-01-01 07:22:00,39.66278949980062,201.81021558703708,0
2023-01-01 07:23:00,49.55439980243606,187.03168052044154,0
2023-01-01 07:24:00,43.47765249747573,203.99687951752642,0
2023-01-01 07:25:00,53.348362744150194,193.48643106208172,0
2023-01-01 07:26:00,51.83299123048424,194.71383318250244,0
2023-01-01 07:27:00,45.30060106836322,205.86364018755094,0
2023-01-01 07:28:00,47.43066541331653,212.38283071433636,0
2023-01-01 07:29:00,44.703932390555245,200.2127157673606,0
2023-01-01 07:30:00,49.686604513634144,203.08833012598964,0
2023-01-01 07:31:00,54.77571160250619,217.0221494463524,0
